OrderID,OrderDate,CustomerID,CustomerSegment,Region,ProductID,ProductCategory,ProductName,Quantity,UnitPrice,CostPrice,Channel,NewCustomer,StoreType
1000,26-03-2025,C046,Retail,East,P009,Furniture,Office Chair,2,54.77,41.21,In-Store,No,Web
1001,19-03-2025,C088,Retail,North,P014,Apparel,T-Shirt,3,274.63,184.69,Online,Yes,Web
1002,26-06-2025,C011,Wholesale,West,P018,Apparel,Jeans,2,285.29,214.46,In-Store,No,Mobile App
1003,22-06-2025,C029,Retail,North,P013,Electronics,USB Cable,10,131.60,86.88,Online,No,Flagship
1004,20-02-2025,C065,Retail,South,P016,Furniture,Office Chair,5,176.91,130.78,Online,Yes,Flagship
1005,08-05-2025,C042,Retail,East,P010,Grocery,Almonds Pack,2,155.77,107.75,In-Store,No,Mobile App
1006,08-05-2025,C090,Wholesale,West,P004,Grocery,Almonds Pack,1,120.90,75.17,In-Store,Yes,Outlet
1007,02-06-2025,C029,Retail,East,P020,Apparel,T-Shirt,3,149.25,121.87,In-Store,Yes,Web
1008,18-02-2025,C027,Wholesale,South,P012,Grocery,Almonds Pack,10,152.55,124.28,Online,No,Web
1009,30-05-2025,C074,Wholesale,North,P009,Apparel,T-Shirt,10,23.60,15.13,In-Store,Yes,Flagship
1010,11-04-2025,C065,Wholesale,East,P012,Electronics,USB Cable,10,106.48,75.53,In-Store,Yes,Mobile App
1011,27-05-2025,C051,Retail,West,P019,Apparel,Jeans,3,128.81,79.74,In-Store,No,Mobile App
1012,23-01-2025,C035,Wholesale,East,P013,Apparel,T-Shirt,2,248.73,166.96,Online,Yes,Outlet
1013,22-02-2025,C018,Retail,West,P011,Furniture,Table,5,270.77,166.27,In-Store,Yes,Mobile App
1014,16-03-2025,C019,Retail,North,P018,Apparel,T-Shirt,2,294.62,237.57,Online,No,Flagship
1015,04-07-2025,C088,Wholesale,East,P009,Grocery,Almonds Pack,2,87.21,54.33,Online,No,Mobile App
1016,21-01-2025,C041,Wholesale,South,P011,Furniture,Table,2,63.57,49.11,Online,Yes,Outlet
1017,22-05-2025,C035,Retail,West,P019,Electronics,USB Cable,5,154.44,123.97,Online,Yes,Flagship
1018,17-04-2025,C087,Retail,South,P015,Electronics,Keyboard,3,87.24,65.32,Online,No,Outlet
1019,03-02-2025,C072,Wholesale,South,P016,Electronics,Bluetooth Speaker,10,227.16,156.55,In-Store,Yes,Mobile App
1020,01-06-2025,C079,Retail,East,P004,Apparel,T-Shirt,2,61.65,43.24,Online,Yes,Web
1021,07-02-2025,C020,Wholesale,South,P012,Grocery,Almonds Pack,3,69.71,45.26,Online,No,Mobile App
1022,17-05-2025,C040,Retail,East,P001,Furniture,Table,5,212.99,148.99,In-Store,Yes,Web
1023,25-04-2025,C078,Retail,West,P013,Furniture,Office Chair,3,27.12,20.69,Online,No,Mobile App
1024,20-05-2025,C084,Wholesale,South,P010,Apparel,Jeans,1,151.51,93.41,Online,Yes,Flagship
