Region,CustomerSegment,ProductCategory,Channel,StoreType,Year,Quarter,Month,TotalSales,TotalCost,GrossProfit,OrderCount,CustomerCount,AvgOrderValue,TotalQuantity,ProfitMargin
East,Wholesale,Apparel,Online,Outlet,2025,1,1,497.46,333.92,163.54,1,1,497.46,2,32.88
East,Wholesale,Apparel,In-Store,Flagship,2025,1,1,467.66,285.7,181.96,1,1,467.66,2,38.91
East,Retail,Furniture,In-Store,Web,2025,1,1,731.02,528.68,202.34,2,2,365.51,6,27.68
East,Wholesale,Furniture,Online,Flagship,2025,1,1,715.5,539.94,175.56,1,1,715.5,3,24.54
East,Wholesale,Apparel,Online,Mobile App,2025,1,1,2019.4,1220.1,799.3,1,1,2019.4,10,39.58
East,Wholesale,Grocery,In-Store,Flagship,2025,1,1,49.28,39.04,10.24,1,1,49.28,2,20.78
East,Retail,Apparel,In-Store,Outlet,2025,1,1,72.55,50.91,21.64,1,1,72.55,1,29.83
East,Wholesale,Electronics,In-Store,Flagship,2025,1,1,126.45,82.44,44.01,1,1,126.45,3,34.8
East,Retail,Grocery,In-Store,Outlet,2025,1,1,581.22,490.86,90.36,1,1,581.22,3,15.55
East,Retail,Furniture,Online,Outlet,2025,1,1,234.9,169.02,65.88,1,1,234.9,1,28.05
East,Wholesale,Apparel,Online,Flagship,2025,1,1,102.95,62.3,40.65,1,1,102.95,5,39.49
North,Wholesale,Furniture,Online,Mobile App,2025,1,1,133.12,94.52,38.6,1,1,133.12,1,29.0
North,Wholesale,Furniture,Online,Outlet,2025,1,1,212.54,138.5,74.04,1,1,212.54,2,34.84
North,Retail,Furniture,In-Store,Outlet,2025,1,1,45.8,27.54,18.26,1,1,45.8,2,39.87
North,Wholesale,Electronics,In-Store,Flagship,2025,1,1,2488.32,1653.68,834.64,2,2,1244.16,11,33.54
North,Wholesale,Electronics,In-Store,Outlet,2025,1,1,309.9,223.75,86.15,1,1,309.9,5,27.8
North,Wholesale,Furniture,In-Store,Mobile App,2025,1,1,87.42,56.58,30.84,1,1,87.42,1,35.28
North,Retail,Electronics,Online,Outlet,2025,1,1,632.3,522.9,109.4,1,1,632.3,10,17.3
North,Wholesale,Electronics,Online,Mobile App,2025,1,1,3371.35,2226.8,1144.55,2,2,1685.67,15,33.95
North,Wholesale,Apparel,Online,Web,2025,1,1,734.85,611.31,123.54,1,1,734.85,3,16.81
North,Retail,Electronics,In-Store,Flagship,2025,1,1,441.96,344.6,97.36,1,1,441.96,2,22.03
South,Wholesale,Furniture,Online,Outlet,2025,1,1,127.14,98.22,28.92,1,1,127.14,2,22.75
South,Retail,Furniture,Online,Flagship,2025,1,1,2567.4,1717.98,849.42,2,2,1283.7,11,33.08
South,Wholesale,Apparel,In-Store,Web,2025,1,1,549.15,385.68,163.47,1,1,549.15,3,29.77
South,Retail,Apparel,In-Store,Mobile App,2025,1,1,89.12,66.48,22.64,1,1,89.12,1,25.4
South,Wholesale,Furniture,Online,Web,2025,1,1,116.55,83.65,32.9,1,1,116.55,5,28.23
South,Retail,Electronics,In-Store,Web,2025,1,1,191.93,131.8,60.13,1,1,191.93,1,31.33
South,Retail,Grocery,In-Store,Outlet,2025,1,1,237.42,180.81,56.61,1,1,237.42,3,23.84
South,Retail,Grocery,In-Store,Web,2025,1,1,203.56,123.04,80.52,1,1,203.56,1,39.56
South,Wholesale,Grocery,Online,Web,2025,1,1,1406.0,856.6,549.4,1,1,1406.0,10,39.08
South,Retail,Electronics,In-Store,Outlet,2025,1,1,1385.8,1090.9,294.9,1,1,1385.8,10,21.28
South,Wholesale,Grocery,In-Store,Web,2025,1,1,2016.8,1661.0,355.8,1,1,2016.8,10,17.64
South,Retail,Furniture,In-Store,Flagship,2025,1,1,698.1,539.3,158.8,1,1,698.1,10,22.75
South,Wholesale,Furniture,Online,Mobile App,2025,1,1,157.51,125.53,31.98,1,1,157.51,1,20.3
South,Retail,Electronics,Online,Flagship,2025,1,1,1185.8,913.15,272.65,1,1,1185.8,5,22.99
South,Retail,Furniture,Online,Web,2025,1,1,142.39,117.05,25.34,1,1,142.39,1,17.8
South,Wholesale,Grocery,In-Store,Outlet,2025,1,1,553.8,429.16,124.64,1,1,553.8,2,22.51
South,Wholesale,Electronics,In-Store,Outlet,2025,1,1,78.36,50.38,27.98,1,1,78.36,2,35.71
West,Retail,Apparel,In-Store,Flagship,2025,1,1,177.24,125.86,51.38,1,1,177.24,1,28.99
West,Wholesale,Furniture,Online,Web,2025,1,1,56.94,43.68,13.26,1,1,56.94,2,23.29
West,Retail,Furniture,In-Store,Flagship,2025,1,1,2937.9,2321.6,616.3,1,1,2937.9,10,20.98
West,Wholesale,Apparel,In-Store,Outlet,2025,1,1,59.25,50.05,9.2,1,1,59.25,1,15.53
West,Retail,Electronics,In-Store,Web,2025,1,1,1056.81,666.58,390.23,2,2,528.4,4,36.93
West,Wholesale,Furniture,In-Store,Mobile App,2025,1,1,1133.6,786.2,347.4,1,1,1133.6,5,30.65
West,Wholesale,Apparel,In-Store,Mobile App,2025,1,1,231.78,140.12,91.66,1,1,231.78,2,39.55
